id,ornamentation,grooviness,familiarity,liking,consonance,valence,excitement,sound_quality,tempo,rhythmic_regularity,vocal_range,vocal_tension,vocal_texture,instrument_vocal_overlap,instrument_overlap,instrument_tone_blend,instrument_rhythm_blend,edited
0,50,0,0,50,50,50,50,50,0,100,0,0,0,50,50,50,50,true
1,50,50,0,50,50,50,50,50,50,100,0,50,50,50,50,0,50,true
2,50,100,0,50,50,50,50,50,100,100,0,50,0,50,50,50,50,true
3,50,0,100,50,50,50,50,0,50,100,50,0,0,50,50,50,50,true
4,100,100,50,100,50,50,50,50,50,100,50,100,50,50,50,0,50,true
5,50,50,0,50,50,50,50,50,50,100,0,50,0,50,50,0,50,true
6,100,0,50,50,50,50,50,100,50,100,100,50,0,50,100,100,100,true
7,50,50,50,50,50,50,50,50,100,100,100,100,50,100,50,0,50,true
8,50,0,50,50,50,50,50,0,50,100,0,100,0,50,50,0,50,true
9,100,50,50,50,50,50,50,50,50,100,0,50,0,100,50,50,50,true
