,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.75,0.8333,0.25,0.8333,0.8333,0.25,0.1667,0.0,0.8333,0.75,0.0,0.25,0.8,0.75,0.8333,0.25,0.25,0.6667,0.8333,0.75,0.0,0.75,0.25,0.75,0.25,0.6667,0.6667,0.75,0.6667
1,0.6,0.0,0.3333,0.5,0.3333,0.3333,0.5,0.6667,0.6,0.3333,0.0,0.6,0.5,0.2,0.0,0.3333,0.5,0.5,0.3333,0.3333,0.0,0.6,0.0,0.5,0.0,0.5,0.3333,0.3333,0.0,0.3333
2,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
3,0.2,0.5,0.6667,0.0,0.6667,0.6667,0.0,0.3333,0.2,0.6667,0.5,0.2,0.0,0.6,0.5,0.6667,0.0,0.0,0.3333,0.6667,0.5,0.2,0.5,0.0,0.5,0.0,0.3333,0.3333,0.5,0.3333
4,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
5,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
6,0.2,0.5,0.6667,0.0,0.6667,0.6667,0.0,0.3333,0.2,0.6667,0.5,0.2,0.0,0.6,0.5,0.6667,0.0,0.0,0.3333,0.6667,0.5,0.2,0.5,0.0,0.5,0.0,0.3333,0.3333,0.5,0.3333
7,0.2,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.2,1.0,1.0,0.2,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.2,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0
8,0.0,0.75,0.8333,0.25,0.8333,0.8333,0.25,0.1667,0.0,0.8333,0.75,0.0,0.25,0.8,0.75,0.8333,0.25,0.25,0.6667,0.8333,0.75,0.0,0.75,0.25,0.75,0.25,0.6667,0.6667,0.75,0.6667
9,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
10,0.6,0.0,0.3333,0.5,0.3333,0.3333,0.5,0.6667,0.6,0.3333,0.0,0.6,0.5,0.2,0.0,0.3333,0.5,0.5,0.3333,0.3333,0.0,0.6,0.0,0.5,0.0,0.5,0.3333,0.3333,0.0,0.3333
11,0.0,0.75,0.8333,0.25,0.8333,0.8333,0.25,0.1667,0.0,0.8333,0.75,0.0,0.25,0.8,0.75,0.8333,0.25,0.25,0.6667,0.8333,0.75,0.0,0.75,0.25,0.75,0.25,0.6667,0.6667,0.75,0.6667
12,0.2,0.5,0.6667,0.0,0.6667,0.6667,0.0,0.3333,0.2,0.6667,0.5,0.2,0.0,0.6,0.5,0.6667,0.0,0.0,0.3333,0.6667,0.5,0.2,0.5,0.0,0.5,0.0,0.3333,0.3333,0.5,0.3333
13,0.8,0.25,0.1667,0.75,0.1667,0.1667,0.75,0.8333,0.8,0.1667,0.25,0.8,0.75,0.0,0.25,0.1667,0.75,0.75,0.6667,0.1667,0.25,0.8,0.25,0.75,0.25,0.75,0.6667,0.6667,0.25,0.6667
14,0.6,0.0,0.3333,0.5,0.3333,0.3333,0.5,0.6667,0.6,0.3333,0.0,0.6,0.5,0.2,0.0,0.3333,0.5,0.5,0.3333,0.3333,0.0,0.6,0.0,0.5,0.0,0.5,0.3333,0.3333,0.0,0.3333
15,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
16,0.2,0.5,0.6667,0.0,0.6667,0.6667,0.0,0.3333,0.2,0.6667,0.5,0.2,0.0,0.6,0.5,0.6667,0.0,0.0,0.3333,0.6667,0.5,0.2,0.5,0.0,0.5,0.0,0.3333,0.3333,0.5,0.3333
17,0.2,0.5,0.6667,0.0,0.6667,0.6667,0.0,0.3333,0.2,0.6667,0.5,0.2,0.0,0.6,0.5,0.6667,0.0,0.0,0.3333,0.6667,0.5,0.2,0.5,0.0,0.5,0.0,0.3333,0.3333,0.5,0.3333
18,0.4,0.25,0.5,0.25,0.5,0.5,0.25,0.5,0.4,0.5,0.25,0.4,0.25,0.4,0.25,0.5,0.25,0.25,0.0,0.5,0.25,0.4,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.0
19,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.2,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
