,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.0,0.6667,0.0,0.75,0.0,0.8,0.8333,0.8,0.1667,0.6667,0.8333,0.8333,0.6667,0.0,0.1667,0.6667,0.8333,0.25,0.75,0.8,0.8,0.25,0.8,0.25,0.8,0.6667,0.8,0.25,0.6667
1,0.0,0.0,0.6667,0.0,0.75,0.0,0.8,0.8333,0.8,0.1667,0.6667,0.8333,0.8333,0.6667,0.0,0.1667,0.6667,0.8333,0.25,0.75,0.8,0.8,0.25,0.8,0.25,0.8,0.6667,0.8,0.25,0.6667
2,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
3,0.0,0.0,0.6667,0.0,0.75,0.0,0.8,0.8333,0.8,0.1667,0.6667,0.8333,0.8333,0.6667,0.0,0.1667,0.6667,0.8333,0.25,0.75,0.8,0.8,0.25,0.8,0.25,0.8,0.6667,0.8,0.25,0.6667
4,0.6,0.6,0.3333,0.6,0.0,0.6,0.2,0.3333,0.2,0.6667,0.3333,0.3333,0.3333,0.3333,0.6,0.6667,0.3333,0.3333,0.5,0.0,0.2,0.2,0.5,0.2,0.5,0.2,0.3333,0.2,0.5,0.3333
5,0.0,0.0,0.6667,0.0,0.75,0.0,0.8,0.8333,0.8,0.1667,0.6667,0.8333,0.8333,0.6667,0.0,0.1667,0.6667,0.8333,0.25,0.75,0.8,0.8,0.25,0.8,0.25,0.8,0.6667,0.8,0.25,0.6667
6,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
7,1.0,1.0,1.0,1.0,0.5,1.0,0.2,0.0,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.2,0.2,1.0,0.2,1.0,0.2,1.0,0.2,1.0,1.0
8,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
9,0.2,0.2,1.0,0.2,1.0,0.2,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.2,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
10,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
11,1.0,1.0,1.0,1.0,0.5,1.0,0.2,0.0,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.2,0.2,1.0,0.2,1.0,0.2,1.0,0.2,1.0,1.0
12,1.0,1.0,1.0,1.0,0.5,1.0,0.2,0.0,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.2,0.2,1.0,0.2,1.0,0.2,1.0,0.2,1.0,1.0
13,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
14,0.0,0.0,0.6667,0.0,0.75,0.0,0.8,0.8333,0.8,0.1667,0.6667,0.8333,0.8333,0.6667,0.0,0.1667,0.6667,0.8333,0.25,0.75,0.8,0.8,0.25,0.8,0.25,0.8,0.6667,0.8,0.25,0.6667
15,0.2,0.2,1.0,0.2,1.0,0.2,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.2,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0
16,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
17,1.0,1.0,1.0,1.0,0.5,1.0,0.2,0.0,0.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.2,0.2,1.0,0.2,1.0,0.2,1.0,0.2,1.0,1.0
18,0.2,0.2,0.3333,0.2,0.5,0.2,0.6,0.6667,0.6,0.3333,0.3333,0.6667,0.6667,0.3333,0.2,0.3333,0.3333,0.6667,0.0,0.5,0.6,0.6,0.0,0.6,0.0,0.6,0.3333,0.6,0.0,0.3333
19,0.6,0.6,0.3333,0.6,0.0,0.6,0.2,0.3333,0.2,0.6667,0.3333,0.3333,0.3333,0.3333,0.6,0.6667,0.3333,0.3333,0.5,0.0,0.2,0.2,0.5,0.2,0.5,0.2,0.3333,0.2,0.5,0.3333
20,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
21,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
22,0.2,0.2,0.3333,0.2,0.5,0.2,0.6,0.6667,0.6,0.3333,0.3333,0.6667,0.6667,0.3333,0.2,0.3333,0.3333,0.6667,0.0,0.5,0.6,0.6,0.0,0.6,0.0,0.6,0.3333,0.6,0.0,0.3333
23,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
24,0.2,0.2,0.3333,0.2,0.5,0.2,0.6,0.6667,0.6,0.3333,0.3333,0.6667,0.6667,0.3333,0.2,0.3333,0.3333,0.6667,0.0,0.5,0.6,0.6,0.0,0.6,0.0,0.6,0.3333,0.6,0.0,0.3333
25,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
26,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
27,0.8,0.8,0.6667,0.8,0.25,0.8,0.0,0.1667,0.0,0.8333,0.6667,0.1667,0.1667,0.6667,0.8,0.8333,0.6667,0.1667,0.75,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.6667,0.0,0.75,0.6667
28,0.2,0.2,0.3333,0.2,0.5,0.2,0.6,0.6667,0.6,0.3333,0.3333,0.6667,0.6667,0.3333,0.2,0.3333,0.3333,0.6667,0.0,0.5,0.6,0.6,0.0,0.6,0.0,0.6,0.3333,0.6,0.0,0.3333
29,0.4,0.4,0.0,0.4,0.25,0.4,0.4,0.5,0.4,0.5,0.0,0.5,0.5,0.0,0.4,0.5,0.0,0.5,0.25,0.25,0.4,0.4,0.25,0.4,0.25,0.4,0.0,0.4,0.25,0.0
