,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
19,0.6667,0.6667,0.75,0.6667,0.6667,0.6667,0.5,0.0,0.0,0.6667,0.5,0.0,0.0,0.75,0.6667,0.6667,0.5,0.25,0.6667,0.0,0.6667,0.5,0.6667,0.0,0.5,0.5,0.5,0.5,0.5,0.5
20,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.6667,0.6667,0.0,0.5,0.6667,0.6667,0.25,0.0,0.0,0.5,0.75,0.0,0.6667,0.0,0.5,0.0,0.6667,0.5,0.5,0.5,0.5,0.5,0.5
21,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.6667,0.6667,0.0,0.5,0.6667,0.6667,0.25,0.0,0.0,0.5,0.75,0.0,0.6667,0.0,0.5,0.0,0.6667,0.5,0.5,0.5,0.5,0.5,0.5
23,0.6667,0.6667,0.75,0.6667,0.6667,0.6667,0.5,0.0,0.0,0.6667,0.5,0.0,0.0,0.75,0.6667,0.6667,0.5,0.25,0.6667,0.0,0.6667,0.5,0.6667,0.0,0.5,0.5,0.5,0.5,0.5,0.5
24,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
25,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
26,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
27,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
28,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
29,0.3333,0.3333,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.5,0.3333,0.3333,0.0,0.5,0.3333,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0
