,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.0,0.1429,0.1429,0.75,0.5,0.6,0.5,0.5,0.2,0.6,0.25,0.0,0.6,0.6,0.6,0.2,0.0,0.5,0.5,0.2,0.5,0.6,0.0,0.5,0.6,0.2,0.2,0.5,0.6
1,0.0,0.0,0.1429,0.1429,0.75,0.5,0.6,0.5,0.5,0.2,0.6,0.25,0.0,0.6,0.6,0.6,0.2,0.0,0.5,0.5,0.2,0.5,0.6,0.0,0.5,0.6,0.2,0.2,0.5,0.6
2,0.1667,0.1667,0.0,0.0,0.875,0.75,0.8,0.75,0.75,0.4,0.8,0.125,0.1667,0.8,0.8,0.8,0.4,0.1667,0.75,0.75,0.4,0.75,0.8,0.1667,0.75,0.8,0.4,0.4,0.75,0.8
3,0.1667,0.1667,0.0,0.0,0.875,0.75,0.8,0.75,0.75,0.4,0.8,0.125,0.1667,0.8,0.8,0.8,0.4,0.1667,0.75,0.75,0.4,0.75,0.8,0.1667,0.75,0.8,0.4,0.4,0.75,0.8
4,1.0,1.0,1.0,1.0,0.0,1.0,0.6,1.0,1.0,1.0,0.6,1.0,1.0,0.6,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.6,1.0,1.0,1.0,0.6
5,0.3333,0.3333,0.4286,0.4286,0.5,0.0,0.2,0.0,0.0,0.2,0.2,0.5,0.3333,0.2,0.2,0.2,0.2,0.3333,0.0,0.0,0.2,0.0,0.2,0.3333,0.0,0.2,0.2,0.2,0.0,0.2
6,0.5,0.5,0.5714,0.5714,0.375,0.25,0.0,0.25,0.25,0.4,0.0,0.625,0.5,0.0,0.0,0.0,0.4,0.5,0.25,0.25,0.4,0.25,0.0,0.5,0.25,0.0,0.4,0.4,0.25,0.0
7,0.3333,0.3333,0.4286,0.4286,0.5,0.0,0.2,0.0,0.0,0.2,0.2,0.5,0.3333,0.2,0.2,0.2,0.2,0.3333,0.0,0.0,0.2,0.0,0.2,0.3333,0.0,0.2,0.2,0.2,0.0,0.2
8,0.3333,0.3333,0.4286,0.4286,0.5,0.0,0.2,0.0,0.0,0.2,0.2,0.5,0.3333,0.2,0.2,0.2,0.2,0.3333,0.0,0.0,0.2,0.0,0.2,0.3333,0.0,0.2,0.2,0.2,0.0,0.2
9,0.1667,0.1667,0.2857,0.2857,0.625,0.25,0.4,0.25,0.25,0.0,0.4,0.375,0.1667,0.4,0.4,0.4,0.0,0.1667,0.25,0.25,0.0,0.25,0.4,0.1667,0.25,0.4,0.0,0.0,0.25,0.4
10,0.5,0.5,0.5714,0.5714,0.375,0.25,0.0,0.25,0.25,0.4,0.0,0.625,0.5,0.0,0.0,0.0,0.4,0.5,0.25,0.25,0.4,0.25,0.0,0.5,0.25,0.0,0.4,0.4,0.25,0.0
11,0.3333,0.3333,0.1429,0.1429,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.0,0.3333,1.0,1.0,1.0,0.6,0.3333,1.0,1.0,0.6,1.0,1.0,0.3333,1.0,1.0,0.6,0.6,1.0,1.0
12,0.0,0.0,0.1429,0.1429,0.75,0.5,0.6,0.5,0.5,0.2,0.6,0.25,0.0,0.6,0.6,0.6,0.2,0.0,0.5,0.5,0.2,0.5,0.6,0.0,0.5,0.6,0.2,0.2,0.5,0.6
