,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.25,0.25,0.5,0.1667,0.625,0.2857,0.375,0.4,0.25,0.25,0.2857,0.625,0.25,0.25,0.4,0.1667,0.4,0.2857,0.0,0.0,0.4,0.4,0.25,0.5714,0.4,0.0,0.0,0.25,0.5
1,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
2,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
3,0.6,0.5,0.5,0.0,0.6667,0.25,0.7143,0.75,0.2,0.5,0.5,0.7143,0.25,0.5,0.5,0.2,0.6667,0.2,0.7143,0.6,0.6,0.2,0.2,0.5,0.1429,0.2,0.6,0.6,0.5,0.0
4,0.2,0.5,0.5,0.6667,0.0,0.75,0.1429,0.25,0.6,0.5,0.5,0.1429,0.75,0.5,0.5,0.6,0.0,0.6,0.1429,0.2,0.2,0.6,0.6,0.5,0.7143,0.6,0.2,0.2,0.5,0.6667
5,1.0,1.0,1.0,0.3333,1.0,0.0,1.0,1.0,0.6,1.0,1.0,1.0,0.0,1.0,1.0,0.6,1.0,0.6,1.0,1.0,1.0,0.6,0.6,1.0,0.1429,0.6,1.0,1.0,1.0,0.3333
6,0.4,0.75,0.75,0.8333,0.1667,0.875,0.0,0.125,0.8,0.75,0.75,0.0,0.875,0.75,0.75,0.8,0.1667,0.8,0.0,0.4,0.4,0.8,0.8,0.75,0.8571,0.8,0.4,0.4,0.75,0.8333
7,0.6,1.0,1.0,1.0,0.3333,1.0,0.1429,0.0,1.0,1.0,1.0,0.1429,1.0,1.0,1.0,1.0,0.3333,1.0,0.1429,0.6,0.6,1.0,1.0,1.0,1.0,1.0,0.6,0.6,1.0,1.0
8,0.4,0.25,0.25,0.1667,0.5,0.375,0.5714,0.625,0.0,0.25,0.25,0.5714,0.375,0.25,0.25,0.0,0.5,0.0,0.5714,0.4,0.4,0.0,0.0,0.25,0.2857,0.0,0.4,0.4,0.25,0.1667
9,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
10,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
11,0.4,0.75,0.75,0.8333,0.1667,0.875,0.0,0.125,0.8,0.75,0.75,0.0,0.875,0.75,0.75,0.8,0.1667,0.8,0.0,0.4,0.4,0.8,0.8,0.75,0.8571,0.8,0.4,0.4,0.75,0.8333
12,1.0,1.0,1.0,0.3333,1.0,0.0,1.0,1.0,0.6,1.0,1.0,1.0,0.0,1.0,1.0,0.6,1.0,0.6,1.0,1.0,1.0,0.6,0.6,1.0,0.1429,0.6,1.0,1.0,1.0,0.3333
13,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
14,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
15,0.4,0.25,0.25,0.1667,0.5,0.375,0.5714,0.625,0.0,0.25,0.25,0.5714,0.375,0.25,0.25,0.0,0.5,0.0,0.5714,0.4,0.4,0.0,0.0,0.25,0.2857,0.0,0.4,0.4,0.25,0.1667
16,0.2,0.5,0.5,0.6667,0.0,0.75,0.1429,0.25,0.6,0.5,0.5,0.1429,0.75,0.5,0.5,0.6,0.0,0.6,0.1429,0.2,0.2,0.6,0.6,0.5,0.7143,0.6,0.2,0.2,0.5,0.6667
17,0.4,0.25,0.25,0.1667,0.5,0.375,0.5714,0.625,0.0,0.25,0.25,0.5714,0.375,0.25,0.25,0.0,0.5,0.0,0.5714,0.4,0.4,0.0,0.0,0.25,0.2857,0.0,0.4,0.4,0.25,0.1667
18,0.4,0.75,0.75,0.8333,0.1667,0.875,0.0,0.125,0.8,0.75,0.75,0.0,0.875,0.75,0.75,0.8,0.1667,0.8,0.0,0.4,0.4,0.8,0.8,0.75,0.8571,0.8,0.4,0.4,0.75,0.8333
19,0.0,0.25,0.25,0.5,0.1667,0.625,0.2857,0.375,0.4,0.25,0.25,0.2857,0.625,0.25,0.25,0.4,0.1667,0.4,0.2857,0.0,0.0,0.4,0.4,0.25,0.5714,0.4,0.0,0.0,0.25,0.5
20,0.0,0.25,0.25,0.5,0.1667,0.625,0.2857,0.375,0.4,0.25,0.25,0.2857,0.625,0.25,0.25,0.4,0.1667,0.4,0.2857,0.0,0.0,0.4,0.4,0.25,0.5714,0.4,0.0,0.0,0.25,0.5
21,0.4,0.25,0.25,0.1667,0.5,0.375,0.5714,0.625,0.0,0.25,0.25,0.5714,0.375,0.25,0.25,0.0,0.5,0.0,0.5714,0.4,0.4,0.0,0.0,0.25,0.2857,0.0,0.4,0.4,0.25,0.1667
22,0.4,0.25,0.25,0.1667,0.5,0.375,0.5714,0.625,0.0,0.25,0.25,0.5714,0.375,0.25,0.25,0.0,0.5,0.0,0.5714,0.4,0.4,0.0,0.0,0.25,0.2857,0.0,0.4,0.4,0.25,0.1667
23,0.2,0.0,0.0,0.3333,0.3333,0.5,0.4286,0.5,0.2,0.0,0.0,0.4286,0.5,0.0,0.0,0.2,0.3333,0.2,0.4286,0.2,0.2,0.2,0.2,0.0,0.4286,0.2,0.2,0.2,0.0,0.3333
