,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.25,0.6,0.25,0.25,0.5,0.5,0.25,0.25,0.4,0.6,0.25,0.5,0.3333,0.0,0.5,0.3333,0.25,0.6,0.4,0.3333,0.5,0.5,0.0,0.4,0.3333,0.6,0.0,0.25,0.0
1,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
2,1.0,1.0,0.0,1.0,1.0,0.25,0.25,1.0,1.0,1.0,0.0,1.0,0.25,0.6667,1.0,0.25,0.6667,1.0,0.0,1.0,0.6667,0.25,0.25,1.0,1.0,0.6667,0.0,1.0,1.0,1.0
3,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
4,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
5,0.6667,0.75,0.2,0.75,0.75,0.0,0.0,0.75,0.75,0.8,0.2,0.75,0.0,0.3333,0.6667,0.0,0.3333,0.75,0.2,0.8,0.3333,0.0,0.0,0.6667,0.8,0.3333,0.2,0.6667,0.75,0.6667
6,0.6667,0.75,0.2,0.75,0.75,0.0,0.0,0.75,0.75,0.8,0.2,0.75,0.0,0.3333,0.6667,0.0,0.3333,0.75,0.2,0.8,0.3333,0.0,0.0,0.6667,0.8,0.3333,0.2,0.6667,0.75,0.6667
7,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
8,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
9,0.6667,0.25,1.0,0.25,0.25,1.0,1.0,0.25,0.25,0.0,1.0,0.25,1.0,1.0,0.6667,1.0,1.0,0.25,1.0,0.0,1.0,1.0,1.0,0.6667,0.0,1.0,1.0,0.6667,0.25,0.6667
10,1.0,1.0,0.0,1.0,1.0,0.25,0.25,1.0,1.0,1.0,0.0,1.0,0.25,0.6667,1.0,0.25,0.6667,1.0,0.0,1.0,0.6667,0.25,0.25,1.0,1.0,0.6667,0.0,1.0,1.0,1.0
11,0.3333,0.0,0.8,0.0,0.0,0.75,0.75,0.0,0.0,0.2,0.8,0.0,0.75,0.6667,0.3333,0.75,0.6667,0.0,0.8,0.2,0.6667,0.75,0.75,0.3333,0.2,0.6667,0.8,0.3333,0.0,0.3333
12,0.6667,0.75,0.2,0.75,0.75,0.0,0.0,0.75,0.75,0.8,0.2,0.75,0.0,0.3333,0.6667,0.0,0.3333,0.75,0.2,0.8,0.3333,0.0,0.0,0.6667,0.8,0.3333,0.2,0.6667,0.75,0.6667
13,0.3333,0.5,0.4,0.5,0.5,0.25,0.25,0.5,0.5,0.6,0.4,0.5,0.25,0.0,0.3333,0.25,0.0,0.5,0.4,0.6,0.0,0.25,0.25,0.3333,0.6,0.0,0.4,0.3333,0.5,0.3333
14,0.0,0.25,0.6,0.25,0.25,0.5,0.5,0.25,0.25,0.4,0.6,0.25,0.5,0.3333,0.0,0.5,0.3333,0.25,0.6,0.4,0.3333,0.5,0.5,0.0,0.4,0.3333,0.6,0.0,0.25,0.0
