,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.7143,0.7143,0.5,0.6,0.6667,0.6,0.2857,0.25,0.7143,0.25,0.0,0.5,0.7143,0.6667,0.7143,0.5,0.1667,0.25,0.6667,0.0,0.1667,0.5,0.25,0.6667,0.5,0.25,0.5,0.25,0.5
1,1.0,0.0,0.0,0.75,0.4,0.1667,0.4,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.1667,0.0,0.75,1.0,1.0,0.1667,1.0,1.0,0.75,1.0,0.1667,0.75,1.0,0.75,1.0,0.75
2,1.0,0.0,0.0,0.75,0.4,0.1667,0.4,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.1667,0.0,0.75,1.0,1.0,0.1667,1.0,1.0,0.75,1.0,0.1667,0.75,1.0,0.75,1.0,0.75
3,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
4,0.6,0.2857,0.2857,0.25,0.0,0.1667,0.0,0.7143,0.5,0.2857,0.5,0.6,0.25,0.2857,0.1667,0.2857,0.25,0.6667,0.5,0.1667,0.6,0.6667,0.25,0.5,0.1667,0.25,0.5,0.25,0.5,0.25
5,0.8,0.1429,0.1429,0.5,0.2,0.0,0.2,0.8571,0.75,0.1429,0.75,0.8,0.5,0.1429,0.0,0.1429,0.5,0.8333,0.75,0.0,0.8,0.8333,0.5,0.75,0.0,0.5,0.75,0.5,0.75,0.5
6,0.6,0.2857,0.2857,0.25,0.0,0.1667,0.0,0.7143,0.5,0.2857,0.5,0.6,0.25,0.2857,0.1667,0.2857,0.25,0.6667,0.5,0.1667,0.6,0.6667,0.25,0.5,0.1667,0.25,0.5,0.25,0.5,0.25
7,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,0.75,0.4,1.0,1.0,1.0,1.0,1.0,0.1667,0.75,1.0,0.4,0.1667,1.0,0.75,1.0,1.0,0.75,1.0,0.75,1.0
8,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
9,1.0,0.0,0.0,0.75,0.4,0.1667,0.4,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.1667,0.0,0.75,1.0,1.0,0.1667,1.0,1.0,0.75,1.0,0.1667,0.75,1.0,0.75,1.0,0.75
10,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
11,0.0,0.7143,0.7143,0.5,0.6,0.6667,0.6,0.2857,0.25,0.7143,0.25,0.0,0.5,0.7143,0.6667,0.7143,0.5,0.1667,0.25,0.6667,0.0,0.1667,0.5,0.25,0.6667,0.5,0.25,0.5,0.25,0.5
12,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
13,1.0,0.0,0.0,0.75,0.4,0.1667,0.4,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.1667,0.0,0.75,1.0,1.0,0.1667,1.0,1.0,0.75,1.0,0.1667,0.75,1.0,0.75,1.0,0.75
14,0.8,0.1429,0.1429,0.5,0.2,0.0,0.2,0.8571,0.75,0.1429,0.75,0.8,0.5,0.1429,0.0,0.1429,0.5,0.8333,0.75,0.0,0.8,0.8333,0.5,0.75,0.0,0.5,0.75,0.5,0.75,0.5
15,1.0,0.0,0.0,0.75,0.4,0.1667,0.4,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.1667,0.0,0.75,1.0,1.0,0.1667,1.0,1.0,0.75,1.0,0.1667,0.75,1.0,0.75,1.0,0.75
16,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
17,0.2,0.8571,0.8571,0.75,0.8,0.8333,0.8,0.1429,0.5,0.8571,0.5,0.2,0.75,0.8571,0.8333,0.8571,0.75,0.0,0.5,0.8333,0.2,0.0,0.75,0.5,0.8333,0.75,0.5,0.75,0.5,0.75
18,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
19,0.8,0.1429,0.1429,0.5,0.2,0.0,0.2,0.8571,0.75,0.1429,0.75,0.8,0.5,0.1429,0.0,0.1429,0.5,0.8333,0.75,0.0,0.8,0.8333,0.5,0.75,0.0,0.5,0.75,0.5,0.75,0.5
20,0.0,0.7143,0.7143,0.5,0.6,0.6667,0.6,0.2857,0.25,0.7143,0.25,0.0,0.5,0.7143,0.6667,0.7143,0.5,0.1667,0.25,0.6667,0.0,0.1667,0.5,0.25,0.6667,0.5,0.25,0.5,0.25,0.5
21,0.2,0.8571,0.8571,0.75,0.8,0.8333,0.8,0.1429,0.5,0.8571,0.5,0.2,0.75,0.8571,0.8333,0.8571,0.75,0.0,0.5,0.8333,0.2,0.0,0.75,0.5,0.8333,0.75,0.5,0.75,0.5,0.75
22,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
23,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
24,0.8,0.1429,0.1429,0.5,0.2,0.0,0.2,0.8571,0.75,0.1429,0.75,0.8,0.5,0.1429,0.0,0.1429,0.5,0.8333,0.75,0.0,0.8,0.8333,0.5,0.75,0.0,0.5,0.75,0.5,0.75,0.5
25,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
26,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
27,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
28,0.2,0.5714,0.5714,0.25,0.4,0.5,0.4,0.4286,0.0,0.5714,0.0,0.2,0.25,0.5714,0.5,0.5714,0.25,0.3333,0.0,0.5,0.2,0.3333,0.25,0.0,0.5,0.25,0.0,0.25,0.0,0.25
29,0.4,0.4286,0.4286,0.0,0.2,0.3333,0.2,0.5714,0.25,0.4286,0.25,0.4,0.0,0.4286,0.3333,0.4286,0.0,0.5,0.25,0.3333,0.4,0.5,0.0,0.25,0.3333,0.0,0.25,0.0,0.25,0.0
