,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.6,0.7143,0.25,0.1667,0.6667,0.5,0.1667,0.2857,0.0,0.25,0.6,0.25,0.6667,0.6667,0.7143,0.6,0.1667,0.5,0.0,0.2857,0.6667,0.6,0.6667,0.6,0.25,0.5,0.0,0.0,0.6
1,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
2,1.0,0.4,0.0,1.0,1.0,0.1667,0.75,1.0,1.0,1.0,1.0,0.4,1.0,0.1667,0.1667,0.0,0.4,1.0,0.75,1.0,1.0,0.1667,0.4,0.1667,0.4,1.0,0.75,1.0,1.0,0.4
3,0.2,0.4,0.5714,0.0,0.3333,0.5,0.25,0.3333,0.4286,0.2,0.0,0.4,0.0,0.5,0.5,0.5714,0.4,0.3333,0.25,0.2,0.4286,0.5,0.4,0.5,0.4,0.0,0.25,0.2,0.2,0.4
4,0.2,0.8,0.8571,0.5,0.0,0.8333,0.75,0.0,0.1429,0.2,0.5,0.8,0.5,0.8333,0.8333,0.8571,0.8,0.0,0.75,0.2,0.1429,0.8333,0.8,0.8333,0.8,0.5,0.75,0.2,0.2,0.8
5,0.8,0.2,0.1429,0.75,0.8333,0.0,0.5,0.8333,0.8571,0.8,0.75,0.2,0.75,0.0,0.0,0.1429,0.2,0.8333,0.5,0.8,0.8571,0.0,0.2,0.0,0.2,0.75,0.5,0.8,0.8,0.2
6,0.4,0.2,0.4286,0.25,0.5,0.3333,0.0,0.5,0.5714,0.4,0.25,0.2,0.25,0.3333,0.3333,0.4286,0.2,0.5,0.0,0.4,0.5714,0.3333,0.2,0.3333,0.2,0.25,0.0,0.4,0.4,0.2
7,0.2,0.8,0.8571,0.5,0.0,0.8333,0.75,0.0,0.1429,0.2,0.5,0.8,0.5,0.8333,0.8333,0.8571,0.8,0.0,0.75,0.2,0.1429,0.8333,0.8,0.8333,0.8,0.5,0.75,0.2,0.2,0.8
8,0.4,1.0,1.0,0.75,0.1667,1.0,1.0,0.1667,0.0,0.4,0.75,1.0,0.75,1.0,1.0,1.0,1.0,0.1667,1.0,0.4,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.4,0.4,1.0
9,0.0,0.6,0.7143,0.25,0.1667,0.6667,0.5,0.1667,0.2857,0.0,0.25,0.6,0.25,0.6667,0.6667,0.7143,0.6,0.1667,0.5,0.0,0.2857,0.6667,0.6,0.6667,0.6,0.25,0.5,0.0,0.0,0.6
10,0.2,0.4,0.5714,0.0,0.3333,0.5,0.25,0.3333,0.4286,0.2,0.0,0.4,0.0,0.5,0.5,0.5714,0.4,0.3333,0.25,0.2,0.4286,0.5,0.4,0.5,0.4,0.0,0.25,0.2,0.2,0.4
11,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
12,0.2,0.4,0.5714,0.0,0.3333,0.5,0.25,0.3333,0.4286,0.2,0.0,0.4,0.0,0.5,0.5,0.5714,0.4,0.3333,0.25,0.2,0.4286,0.5,0.4,0.5,0.4,0.0,0.25,0.2,0.2,0.4
13,0.8,0.2,0.1429,0.75,0.8333,0.0,0.5,0.8333,0.8571,0.8,0.75,0.2,0.75,0.0,0.0,0.1429,0.2,0.8333,0.5,0.8,0.8571,0.0,0.2,0.0,0.2,0.75,0.5,0.8,0.8,0.2
14,0.8,0.2,0.1429,0.75,0.8333,0.0,0.5,0.8333,0.8571,0.8,0.75,0.2,0.75,0.0,0.0,0.1429,0.2,0.8333,0.5,0.8,0.8571,0.0,0.2,0.0,0.2,0.75,0.5,0.8,0.8,0.2
15,1.0,0.4,0.0,1.0,1.0,0.1667,0.75,1.0,1.0,1.0,1.0,0.4,1.0,0.1667,0.1667,0.0,0.4,1.0,0.75,1.0,1.0,0.1667,0.4,0.1667,0.4,1.0,0.75,1.0,1.0,0.4
16,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
17,0.2,0.8,0.8571,0.5,0.0,0.8333,0.75,0.0,0.1429,0.2,0.5,0.8,0.5,0.8333,0.8333,0.8571,0.8,0.0,0.75,0.2,0.1429,0.8333,0.8,0.8333,0.8,0.5,0.75,0.2,0.2,0.8
18,0.4,0.2,0.4286,0.25,0.5,0.3333,0.0,0.5,0.5714,0.4,0.25,0.2,0.25,0.3333,0.3333,0.4286,0.2,0.5,0.0,0.4,0.5714,0.3333,0.2,0.3333,0.2,0.25,0.0,0.4,0.4,0.2
19,0.0,0.6,0.7143,0.25,0.1667,0.6667,0.5,0.1667,0.2857,0.0,0.25,0.6,0.25,0.6667,0.6667,0.7143,0.6,0.1667,0.5,0.0,0.2857,0.6667,0.6,0.6667,0.6,0.25,0.5,0.0,0.0,0.6
20,0.4,1.0,1.0,0.75,0.1667,1.0,1.0,0.1667,0.0,0.4,0.75,1.0,0.75,1.0,1.0,1.0,1.0,0.1667,1.0,0.4,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.4,0.4,1.0
21,0.8,0.2,0.1429,0.75,0.8333,0.0,0.5,0.8333,0.8571,0.8,0.75,0.2,0.75,0.0,0.0,0.1429,0.2,0.8333,0.5,0.8,0.8571,0.0,0.2,0.0,0.2,0.75,0.5,0.8,0.8,0.2
22,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
23,0.8,0.2,0.1429,0.75,0.8333,0.0,0.5,0.8333,0.8571,0.8,0.75,0.2,0.75,0.0,0.0,0.1429,0.2,0.8333,0.5,0.8,0.8571,0.0,0.2,0.0,0.2,0.75,0.5,0.8,0.8,0.2
24,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
25,0.2,0.4,0.5714,0.0,0.3333,0.5,0.25,0.3333,0.4286,0.2,0.0,0.4,0.0,0.5,0.5,0.5714,0.4,0.3333,0.25,0.2,0.4286,0.5,0.4,0.5,0.4,0.0,0.25,0.2,0.2,0.4
26,0.4,0.2,0.4286,0.25,0.5,0.3333,0.0,0.5,0.5714,0.4,0.25,0.2,0.25,0.3333,0.3333,0.4286,0.2,0.5,0.0,0.4,0.5714,0.3333,0.2,0.3333,0.2,0.25,0.0,0.4,0.4,0.2
27,0.0,0.6,0.7143,0.25,0.1667,0.6667,0.5,0.1667,0.2857,0.0,0.25,0.6,0.25,0.6667,0.6667,0.7143,0.6,0.1667,0.5,0.0,0.2857,0.6667,0.6,0.6667,0.6,0.25,0.5,0.0,0.0,0.6
28,0.0,0.6,0.7143,0.25,0.1667,0.6667,0.5,0.1667,0.2857,0.0,0.25,0.6,0.25,0.6667,0.6667,0.7143,0.6,0.1667,0.5,0.0,0.2857,0.6667,0.6,0.6667,0.6,0.25,0.5,0.0,0.0,0.6
29,0.6,0.0,0.2857,0.5,0.6667,0.1667,0.25,0.6667,0.7143,0.6,0.5,0.0,0.5,0.1667,0.1667,0.2857,0.0,0.6667,0.25,0.6,0.7143,0.1667,0.0,0.1667,0.0,0.5,0.25,0.6,0.6,0.0
