,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5
1,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
2,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
3,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5
4,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
5,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
6,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
7,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
8,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
9,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
10,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
11,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
12,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
13,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.75
14,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.0
15,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
16,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
17,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5
18,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
19,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.0
20,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
21,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
22,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5
23,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
24,0.75,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.25
25,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,1.0
26,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.5
