,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
1,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
2,0.5,0.5,0.0,0.25,0.75,0.25,0.5,0.75,0.5,0.5,0.25,0.5,0.0,0.5,0.5,0.25,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.0,0.5,0.5,0.5,0.0
3,1.0,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5
4,0.5,0.5,0.75,0.75,0.0,0.75,0.75,0.0,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.25,0.5,0.25,0.5,0.0,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.75
5,1.0,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5
6,0.5,0.5,0.5,0.75,0.75,0.75,0.0,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.25,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5
7,0.5,0.5,0.75,0.75,0.0,0.75,0.75,0.0,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.25,0.5,0.25,0.5,0.0,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.75
8,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
9,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
